title,description,product_type,tags,release_date,discontinued_date,variant_size,variant_color,price,sku,inventory_quantity,variant_id
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,XS,White,22,CCT-WH-XS,18,51278529593674
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,S,White,22,CCT-WH-S,71,51278529626442
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,M,White,22,CCT-WH-M,48,51278529659210
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,L,White,22,CCT-WH-L,15,51278529691978
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,XL,White,22,CCT-WH-XL,64,51278529724746
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,XS,Black,22,CCT-BL-XS,32,51278529757514
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,S,Black,22,CCT-BL-S,31,51278529790282
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,M,Black,22,CCT-BL-M,55,51278529823050
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,L,Black,22,CCT-BL-L,59,51278529855818
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,XL,Black,22,CCT-BL-XL,0,51278529888586
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,XS,Navy,22,CCT-NA-XS,65,51278529921354
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,S,Navy,22,CCT-NA-S,15,51278529954122
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,M,Navy,22,CCT-NA-M,17,51278529986890
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,L,Navy,22,CCT-NA-L,29,51278530019658
Classic Cotton Tee,Classic Cotton Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"casual, essentials",2024-01-01,,XL,Navy,22,CCT-NA-XL,12,51278530052426
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,XS,White,20,SFCT-WH-XS,48,51278530085194
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,S,White,20,SFCT-WH-S,75,51278530117962
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,M,White,20,SFCT-WH-M,57,51278530150730
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,L,White,20,SFCT-WH-L,54,51278530183498
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,XL,White,20,SFCT-WH-XL,80,51278530216266
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,XS,Black,20,SFCT-BL-XS,61,51278530249034
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,S,Black,20,SFCT-BL-S,76,51278530281802
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,M,Black,20,SFCT-BL-M,18,51278530314570
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,L,Black,20,SFCT-BL-L,5,51278530347338
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,XL,Black,20,SFCT-BL-XL,44,51278530380106
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,XS,Grey,20,SFCT-GR-XS,80,51278530412874
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,S,Grey,20,SFCT-GR-S,60,51278530445642
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,M,Grey,20,SFCT-GR-M,21,51278530478410
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,L,Grey,20,SFCT-GR-L,7,51278530511178
Slim Fit Crew Tee,Slim Fit Crew Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"basics, slim",2024-01-01,,XL,Grey,20,SFCT-GR-XL,21,51278530543946
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,XS,Beige,30,HOT-BE-XS,37,51278530576714
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,S,Beige,30,HOT-BE-S,77,51278530609482
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,M,Beige,30,HOT-BE-M,73,51278530642250
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,L,Beige,30,HOT-BE-L,38,51278530675018
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,XL,Beige,30,HOT-BE-XL,26,51278530707786
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,XS,Olive,30,HOT-OL-XS,78,51278530740554
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,S,Olive,30,HOT-OL-S,52,51278530773322
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,M,Olive,30,HOT-OL-M,41,51278530806090
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,L,Olive,30,HOT-OL-L,28,51278530838858
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,XL,Olive,30,HOT-OL-XL,21,51278530871626
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,XS,Black,30,HOT-BL-XS,47,51278530904394
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,S,Black,30,HOT-BL-S,43,51278530937162
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,M,Black,30,HOT-BL-M,17,51278530969930
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,L,Black,30,HOT-BL-L,12,51278531002698
Heavyweight Oversized Tee,Heavyweight Oversized Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"streetwear, heavyweight",2024-01-01,,XL,Black,30,HOT-BL-XL,77,51278531035466
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,XS,Grey,50,OPH-GR-XS,30,51278531068234
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,S,Grey,50,OPH-GR-S,27,51278531101002
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,M,Grey,50,OPH-GR-M,80,51278531133770
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,L,Grey,50,OPH-GR-L,57,51278531166538
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,XL,Grey,50,OPH-GR-XL,38,51278531199306
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,XS,Black,50,OPH-BL-XS,46,51278531232074
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,S,Black,50,OPH-BL-S,24,51278531264842
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,M,Black,50,OPH-BL-M,42,51278531297610
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,L,Black,50,OPH-BL-L,13,51278531330378
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,XL,Black,50,OPH-BL-XL,66,51278531363146
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,XS,Navy,50,OPH-NA-XS,43,51278531395914
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,S,Navy,50,OPH-NA-S,0,51278531428682
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,M,Navy,50,OPH-NA-M,41,51278531461450
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,L,Navy,50,OPH-NA-L,55,51278531494218
Oversized Pullover Hoodie,Oversized Pullover Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"oversized, winter",2024-01-01,,XL,Navy,50,OPH-NA-XL,62,51278531526986
Denim Jacket,Denim Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"denim, staple",2024-01-01,,XS,Washed Black,70,DJ-WA-XS,22,51278531559754
Denim Jacket,Denim Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"denim, staple",2024-01-01,,S,Washed Black,70,DJ-WA-S,21,51278531592522
Denim Jacket,Denim Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"denim, staple",2024-01-01,,M,Washed Black,70,DJ-WA-M,60,51278531625290
Denim Jacket,Denim Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"denim, staple",2024-01-01,,L,Washed Black,70,DJ-WA-L,71,51278531658058
Denim Jacket,Denim Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"denim, staple",2024-01-01,,XL,Washed Black,70,DJ-WA-XL,14,51278531690826
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,XS,Khaki,40,RFC-KH-XS,63,51278532215114
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,S,Khaki,40,RFC-KH-S,48,51278532247882
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,M,Khaki,40,RFC-KH-M,6,51278532280650
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,L,Khaki,40,RFC-KH-L,34,51278532313418
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,XL,Khaki,40,RFC-KH-XL,27,51278532346186
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,XS,Navy,40,RFC-NA-XS,47,51278532378954
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,S,Navy,40,RFC-NA-S,40,51278532411722
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,M,Navy,40,RFC-NA-M,66,51278532444490
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,L,Navy,40,RFC-NA-L,58,51278532477258
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,XL,Navy,40,RFC-NA-XL,11,51278532510026
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,XS,Beige,40,RFC-BE-XS,56,51278532542794
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,S,Beige,40,RFC-BE-S,71,51278532575562
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,M,Beige,40,RFC-BE-M,12,51278532608330
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,L,Beige,40,RFC-BE-L,16,51278532641098
