title,description,product_type,tags,release_date,discontinued_date,variant_size,variant_color,price,sku,inventory_quantity,variant_id
Relaxed Fit Chinos,Relaxed Fit Chinos from Urban Threads. A versatile piece for all seasons.,Pants,"relaxed, staple",2024-01-01,,XL,Beige,40,RFC-BE-XL,2,51278532673866
Canvas Tote Bag,Canvas Tote Bag from Urban Threads. A versatile piece for all seasons.,Accessories,"eco, tote",2024-01-01,,One Size,Natural,20,CTB-NA-ONESIZE,79,51278532870474
Canvas Tote Bag,Canvas Tote Bag from Urban Threads. A versatile piece for all seasons.,Accessories,"eco, tote",2024-01-01,,One Size,Black,20,CTB-BL-ONESIZE,30,51278532903242
Canvas Tote Bag,Canvas Tote Bag from Urban Threads. A versatile piece for all seasons.,Accessories,"eco, tote",2024-01-01,,One Size,Olive,20,CTB-OL-ONESIZE,19,51278532936010
Ankle Socks 3-Pack,Ankle Socks 3-Pack from Urban Threads. A versatile piece for all seasons.,Socks,"bundle, basics",2024-01-01,,One Size,White,12,AS3-WH-ONESIZE,7,51278532968778
Ankle Socks 3-Pack,Ankle Socks 3-Pack from Urban Threads. A versatile piece for all seasons.,Socks,"bundle, basics",2024-01-01,,One Size,Black,12,AS3-BL-ONESIZE,28,51278533001546
Ankle Socks 3-Pack,Ankle Socks 3-Pack from Urban Threads. A versatile piece for all seasons.,Socks,"bundle, basics",2024-01-01,,One Size,Grey,12,AS3-GR-ONESIZE,38,51278533034314
Wool Beanie,Wool Beanie from Urban Threads. A versatile piece for all seasons.,Hat,"winter, warm",2024-01-01,2025-02-28,One Size,Grey,20,WB-GR-ONESIZE,24,51278533067082
Vintage Washed Tee,Vintage Washed Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"retro, summer",2024-03-01,,XS,Blue,25,VWT-BL-XS,4,51278533099850
Vintage Washed Tee,Vintage Washed Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"retro, summer",2024-03-01,,S,Blue,25,VWT-BL-S,12,51278533132618
Vintage Washed Tee,Vintage Washed Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"retro, summer",2024-03-01,,M,Blue,25,VWT-BL-M,16,51278533165386
Vintage Washed Tee,Vintage Washed Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"retro, summer",2024-03-01,,L,Blue,25,VWT-BL-L,1,51278533198154
Vintage Washed Tee,Vintage Washed Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"retro, summer",2024-03-01,,XL,Blue,25,VWT-BL-XL,76,51278533230922
Mini Sling Bag,Mini Sling Bag from Urban Threads. A versatile piece for all seasons.,Accessories,"travel, casual",2024-03-01,,One Size,Black,28,MSB-BL-ONESIZE,43,51278533263690
Unisex Thermal Long Sleeve Tee,Unisex Thermal Long Sleeve Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"thermal, layer",2024-03-01,2025-02-28,XS,Black,26,UTLST-BL-XS,12,51278533296458
Unisex Thermal Long Sleeve Tee,Unisex Thermal Long Sleeve Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"thermal, layer",2024-03-01,2025-02-28,S,Black,26,UTLST-BL-S,2,51278533329226
Unisex Thermal Long Sleeve Tee,Unisex Thermal Long Sleeve Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"thermal, layer",2024-03-01,2025-02-28,M,Black,26,UTLST-BL-M,30,51278533361994
Unisex Thermal Long Sleeve Tee,Unisex Thermal Long Sleeve Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"thermal, layer",2024-03-01,2025-02-28,L,Black,26,UTLST-BL-L,76,51278533394762
Unisex Thermal Long Sleeve Tee,Unisex Thermal Long Sleeve Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"thermal, layer",2024-03-01,2025-02-28,XL,Black,26,UTLST-BL-XL,30,51278533427530
Graphic Print Tee,Graphic Print Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"graphic, limited",2024-05-10,2024-08-10,XS,Black,27,GPT-BL-XS,10,51278533951818
Graphic Print Tee,Graphic Print Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"graphic, limited",2024-05-10,2024-08-10,S,Black,27,GPT-BL-S,29,51278533984586
Graphic Print Tee,Graphic Print Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"graphic, limited",2024-05-10,2024-08-10,M,Black,27,GPT-BL-M,55,51278534017354
Graphic Print Tee,Graphic Print Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"graphic, limited",2024-05-10,2024-08-10,L,Black,27,GPT-BL-L,27,51278534050122
Graphic Print Tee,Graphic Print Tee from Urban Threads. A versatile piece for all seasons.,T-Shirt,"graphic, limited",2024-05-10,2024-08-10,XL,Black,27,GPT-BL-XL,58,51278534082890
Boxy Hoodie,Boxy Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"capsule, limited",2024-05-10,2024-08-10,XS,Olive,60,BH-OL-XS,71,51278534115658
Boxy Hoodie,Boxy Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"capsule, limited",2024-05-10,2024-08-10,S,Olive,60,BH-OL-S,27,51278534148426
Boxy Hoodie,Boxy Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"capsule, limited",2024-05-10,2024-08-10,M,Olive,60,BH-OL-M,75,51278534181194
Boxy Hoodie,Boxy Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"capsule, limited",2024-05-10,2024-08-10,L,Olive,60,BH-OL-L,68,51278534213962
Boxy Hoodie,Boxy Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"capsule, limited",2024-05-10,2024-08-10,XL,Olive,60,BH-OL-XL,69,51278534246730
Wide Leg Utility Pants,Wide Leg Utility Pants from Urban Threads. A versatile piece for all seasons.,Pants,"workwear, utility",2024-05-10,,XS,Olive,45,WLUP-OL-XS,60,51278534279498
Wide Leg Utility Pants,Wide Leg Utility Pants from Urban Threads. A versatile piece for all seasons.,Pants,"workwear, utility",2024-05-10,,S,Olive,45,WLUP-OL-S,39,51278534312266
Wide Leg Utility Pants,Wide Leg Utility Pants from Urban Threads. A versatile piece for all seasons.,Pants,"workwear, utility",2024-05-10,,M,Olive,45,WLUP-OL-M,64,51278534345034
Wide Leg Utility Pants,Wide Leg Utility Pants from Urban Threads. A versatile piece for all seasons.,Pants,"workwear, utility",2024-05-10,,L,Olive,45,WLUP-OL-L,73,51278534377802
Wide Leg Utility Pants,Wide Leg Utility Pants from Urban Threads. A versatile piece for all seasons.,Pants,"workwear, utility",2024-05-10,,XL,Olive,45,WLUP-OL-XL,74,51278534410570
Minimalist Crewneck Sweatshirt,Minimalist Crewneck Sweatshirt from Urban Threads. A versatile piece for all seasons.,Sweatshirt,"crewneck, layer",2024-05-10,,XS,Grey,35,MCS-GR-XS,27,51278534443338
Minimalist Crewneck Sweatshirt,Minimalist Crewneck Sweatshirt from Urban Threads. A versatile piece for all seasons.,Sweatshirt,"crewneck, layer",2024-05-10,,S,Grey,35,MCS-GR-S,44,51278534476106
Minimalist Crewneck Sweatshirt,Minimalist Crewneck Sweatshirt from Urban Threads. A versatile piece for all seasons.,Sweatshirt,"crewneck, layer",2024-05-10,,M,Grey,35,MCS-GR-M,33,51278534508874
Minimalist Crewneck Sweatshirt,Minimalist Crewneck Sweatshirt from Urban Threads. A versatile piece for all seasons.,Sweatshirt,"crewneck, layer",2024-05-10,,L,Grey,35,MCS-GR-L,55,51278534541642
Minimalist Crewneck Sweatshirt,Minimalist Crewneck Sweatshirt from Urban Threads. A versatile piece for all seasons.,Sweatshirt,"crewneck, layer",2024-05-10,,XL,Grey,35,MCS-GR-XL,31,51278534574410
Coach Jacket,Coach Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"lightweight, summer",2024-06-15,2024-10-01,XS,Blue,65,CJ-BL-XS,69,51278535098698
Coach Jacket,Coach Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"lightweight, summer",2024-06-15,2024-10-01,S,Blue,65,CJ-BL-S,64,51278535131466
Coach Jacket,Coach Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"lightweight, summer",2024-06-15,2024-10-01,M,Blue,65,CJ-BL-M,19,51278535164234
Coach Jacket,Coach Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"lightweight, summer",2024-06-15,2024-10-01,L,Blue,65,CJ-BL-L,53,51278535197002
Coach Jacket,Coach Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"lightweight, summer",2024-06-15,2024-10-01,XL,Blue,65,CJ-BL-XL,45,51278535229770
Relaxed Fit Cargo Shorts,Relaxed Fit Cargo Shorts from Urban Threads. A versatile piece for all seasons.,Shorts,"summer, casual",2024-06-15,2024-09-15,XS,Khaki,32,RFCS-KH-XS,16,51278535262538
Relaxed Fit Cargo Shorts,Relaxed Fit Cargo Shorts from Urban Threads. A versatile piece for all seasons.,Shorts,"summer, casual",2024-06-15,2024-09-15,S,Khaki,32,RFCS-KH-S,30,51278535295306
Relaxed Fit Cargo Shorts,Relaxed Fit Cargo Shorts from Urban Threads. A versatile piece for all seasons.,Shorts,"summer, casual",2024-06-15,2024-09-15,M,Khaki,32,RFCS-KH-M,16,51278535328074
Relaxed Fit Cargo Shorts,Relaxed Fit Cargo Shorts from Urban Threads. A versatile piece for all seasons.,Shorts,"summer, casual",2024-06-15,2024-09-15,L,Khaki,32,RFCS-KH-L,2,51278535360842
Relaxed Fit Cargo Shorts,Relaxed Fit Cargo Shorts from Urban Threads. A versatile piece for all seasons.,Shorts,"summer, casual",2024-06-15,2024-09-15,XL,Khaki,32,RFCS-KH-XL,46,51278535393610
Loose Fit Tank Top,Loose Fit Tank Top from Urban Threads. A versatile piece for all seasons.,T-Shirt,"summer, minimal",2024-06-15,2024-09-15,XS,White,18,LFTT-WH-XS,75,51278535426378
Loose Fit Tank Top,Loose Fit Tank Top from Urban Threads. A versatile piece for all seasons.,T-Shirt,"summer, minimal",2024-06-15,2024-09-15,S,White,18,LFTT-WH-S,79,51278535459146
Loose Fit Tank Top,Loose Fit Tank Top from Urban Threads. A versatile piece for all seasons.,T-Shirt,"summer, minimal",2024-06-15,2024-09-15,M,White,18,LFTT-WH-M,33,51278535491914
Loose Fit Tank Top,Loose Fit Tank Top from Urban Threads. A versatile piece for all seasons.,T-Shirt,"summer, minimal",2024-06-15,2024-09-15,L,White,18,LFTT-WH-L,60,51278535524682
Loose Fit Tank Top,Loose Fit Tank Top from Urban Threads. A versatile piece for all seasons.,T-Shirt,"summer, minimal",2024-06-15,2024-09-15,XL,White,18,LFTT-WH-XL,55,51278535557450
5-Panel Street Cap,5-Panel Street Cap from Urban Threads. A versatile piece for all seasons.,Hat,"cap, street",2024-06-15,,One Size,Black,18,5SC-BL-ONESIZE,18,51278535590218
Zip-Up Hoodie,Zip-Up Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"zip, fleece",2024-09-10,,XS,Navy,55,ZH-NA-XS,26,51278535622986
Zip-Up Hoodie,Zip-Up Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"zip, fleece",2024-09-10,,S,Navy,55,ZH-NA-S,27,51278535655754
Zip-Up Hoodie,Zip-Up Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"zip, fleece",2024-09-10,,M,Navy,55,ZH-NA-M,26,51278535688522
Zip-Up Hoodie,Zip-Up Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"zip, fleece",2024-09-10,,L,Navy,55,ZH-NA-L,61,51278535721290
Zip-Up Hoodie,Zip-Up Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"zip, fleece",2024-09-10,,XL,Navy,55,ZH-NA-XL,78,51278535754058
Slim Tapered Joggers,Slim Tapered Joggers from Urban Threads. A versatile piece for all seasons.,Pants,"joggers, loungewear",2024-09-10,,XS,Black,38,STJ-BL-XS,61,51278535786826
Slim Tapered Joggers,Slim Tapered Joggers from Urban Threads. A versatile piece for all seasons.,Pants,"joggers, loungewear",2024-09-10,,S,Black,38,STJ-BL-S,37,51278535819594
Slim Tapered Joggers,Slim Tapered Joggers from Urban Threads. A versatile piece for all seasons.,Pants,"joggers, loungewear",2024-09-10,,M,Black,38,STJ-BL-M,22,51278535852362
Slim Tapered Joggers,Slim Tapered Joggers from Urban Threads. A versatile piece for all seasons.,Pants,"joggers, loungewear",2024-09-10,,L,Black,38,STJ-BL-L,28,51278535885130
Slim Tapered Joggers,Slim Tapered Joggers from Urban Threads. A versatile piece for all seasons.,Pants,"joggers, loungewear",2024-09-10,,XL,Black,38,STJ-BL-XL,70,51278535917898
Corduroy Bucket Hat,Corduroy Bucket Hat from Urban Threads. A versatile piece for all seasons.,Hat,"bucket, cozy",2024-09-10,,One Size,Brown,22,CBH-BR-ONESIZE,50,51278535950666
Ribbed Crew Socks,Ribbed Crew Socks from Urban Threads. A versatile piece for all seasons.,Socks,"crew, ribbed",2024-09-10,,One Size,Grey,10,RCS-GR-ONESIZE,11,51278536507722
Quilted Bomber Jacket,Quilted Bomber Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"quilted, warm",2024-11-20,2025-02-28,XS,Black,85,QBJ-BL-XS,48,51278536540490
Quilted Bomber Jacket,Quilted Bomber Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"quilted, warm",2024-11-20,2025-02-28,S,Black,85,QBJ-BL-S,13,51278536573258
Quilted Bomber Jacket,Quilted Bomber Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"quilted, warm",2024-11-20,2025-02-28,M,Black,85,QBJ-BL-M,71,51278536606026
Quilted Bomber Jacket,Quilted Bomber Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"quilted, warm",2024-11-20,2025-02-28,L,Black,85,QBJ-BL-L,65,51278536638794
Quilted Bomber Jacket,Quilted Bomber Jacket from Urban Threads. A versatile piece for all seasons.,Jacket,"quilted, warm",2024-11-20,2025-02-28,XL,Black,85,QBJ-BL-XL,44,51278536671562
Streetwear Messenger Bag,Streetwear Messenger Bag from Urban Threads. A versatile piece for all seasons.,Accessories,"streetwear, limited",2024-11-20,,One Size,Grey,32,SMB-GR-ONESIZE,12,51278536704330
Patterned Dress Socks,Patterned Dress Socks from Urban Threads. A versatile piece for all seasons.,Socks,"dress, patterned",2024-11-20,,One Size,Navy,14,PDS-NA-ONESIZE,20,51278536737098
Thermal Hoodie,Thermal Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"thermal, cozy",2025-02-10,2025-03-31,XS,Beige,58,TH-BE-XS,18,51278537457994
Thermal Hoodie,Thermal Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"thermal, cozy",2025-02-10,2025-03-31,S,Beige,58,TH-BE-S,26,51278537490762
Thermal Hoodie,Thermal Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"thermal, cozy",2025-02-10,2025-03-31,M,Beige,58,TH-BE-M,3,51278537523530
Thermal Hoodie,Thermal Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"thermal, cozy",2025-02-10,2025-03-31,L,Beige,58,TH-BE-L,12,51278537556298
Thermal Hoodie,Thermal Hoodie from Urban Threads. A versatile piece for all seasons.,Hoodie,"thermal, cozy",2025-02-10,2025-03-31,XL,Beige,58,TH-BE-XL,36,51278537589066
